Posno,StationID,ori,dest
140,1,0.00,0.50
140,2,0.00,0.16
140,3,0.00,0.26
120,4,0.00,0.32
150,5,0.00,0.37
180,6,0.00,0.58
120,7,0.00,0.16
120,8,0.00,0.32
130,9,0.00,0.43
130,10,0.00,0.20
130,11,0.00,0.38
160,12,0.00,0.57
160,13,0.00,0.14
170,14,0.00,0.21
170,15,0.00,0.17
170,16,0.00,0.55
170,17,0.00,0.50
170,18,0.00,0.08
100,19,0.00,0.70
100,20,0.00,0.37
100,21,0.00,0.90
100,22,0.00,0.77
100,23,0.00,0.41
100,24,0.00,0.36
100,25,0.00,0.54
100,26,0.00,0.76
100,27,0.00,0.17
180,28,0.00,0.31
180,29,0.00,0.60
180,30,0.00,1.70
100,31,0.00,0.53
100,32,0.00,0.22
100,33,0.00,0.26
100,34,0.00,0.18
100,35,0.00,0.25
100,36,0.00,0.54
100,37,0.00,0.49
260,38,0.00,0.34
250,39,0.00,0.62
530,40,0.92,0.51
530,41,1.66,1.02
530,42,0.39,0.23
530,43,0.47,0.30
500,44,0.80,0.62
510,45,0.88,0.64
510,46,0.46,0.32
130,47,0.22,0.12
160,48,0.30,0.10
120,49,0.51,0.25
210,50,0.30,0.20
210,51,0.39,0.31
210,52,0.49,0.38
210,53,0.50,0.34
200,54,0.65,0.53
200,55,0.30,0.26
200,56,0.56,0.49
200,57,0.84,0.61
200,58,0.70,0.39
180,59,0.34,0.16
180,60,0.37,0.23
180,61,0.62,0.33
180,62,0.77,0.37
180,63,1.13,0.61
220,64,1.11,0.48
150,65,0.41,0.26
140,66,0.32,0.14
150,67,0.56,0.32
120,68,0.60,0.31
180,69,0.56,0.34
100,70,0.47,0.22
100,71,1.13,0.71
100,72,0.78,0.61
260,73,0.46,0.33
250,74,0.65,0.49
250,75,0.88,0.57
250,76,0.77,0.48
250,77,0.69,0.46
250,78,0.75,0.51
250,79,0.34,0.24
250,80,0.55,0.39
290,81,0.48,0.37
250,82,0.81,0.60
290,83,0.41,0.32
250,84,0.33,0.25
270,85,0.52,0.34
270,86,0.46,0.34
500,87,0.51,0.34
280,88,0.16,0.13
300,89,0.82,0.73
250,90,0.68,0.63
250,91,0.69,0.59
330,92,0.32,0.29
330,93,0.34,0.35
330,94,0.72,0.72
330,95,0.50,0.47
330,96,0.46,0.44
350,98,0.29,0.26
350,99,0.18,0.20
350,100,0.22,0.21
350,101,0.55,0.54
350,103,0.34,0.30
300,104,0.18,0.17
300,105,0.44,0.42
300,106,0.34,0.30
280,107,0.40,0.34
240,108,0.13,0.09
240,109,0.33,0.24
240,110,0.42,0.34
240,111,0.54,0.43
520,112,0.53,0.50
520,113,1.85,1.42
520,114,0.43,0.34
520,115,0.53,0.40
510,116,0.88,0.63
510,117,0.71,0.54
510,118,0.79,0.68
510,119,0.32,0.28
500,120,0.49,0.35
500,121,1.03,0.76
530,122,1.06,0.71
530,123,1.02,0.67
540,124,0.93,0.80
540,125,0.54,0.46
580,126,1.78,1.69
580,127,0.49,0.44
550,128,0.29,0.21
550,129,0.49,0.35
510,130,0.16,0.12
510,131,0.41,0.33
550,132,0.31,0.25
550,133,0.63,0.55
550,134,0.67,0.62
520,135,0.36,0.34
610,136,0.20,0.18
560,137,1.16,1.18
560,138,0.60,0.60
560,139,0.31,0.31
560,140,0.54,0.53
560,141,0.54,0.50
610,142,0.58,0.55
200,143,0.36,0.27
610,144,0.36,0.34
610,145,0.18,0.14
600,146,0.28,0.27
610,147,0.29,0.26
600,148,0.34,0.30
530,149,0.52,0.33
100,150,0.65,0.57
130,161,0.47,0.31
100,162,0.59,0.33
340,163,0.39,0.39
220,200,0.08,0.05
220,201,0.62,0.27
530,202,0.59,0.37
520,203,0.24,0.17
560,204,0.21,0.17
240,205,0.19,0.11
300,206,0.25,0.22
350,207,0.29,0.24
380,208,0.27,0.26
380,209,0.17,0.17
360,210,0.20,0.20
320,211,0.30,0.27
320,212,0.29,0.27
320,213,0.28,0.26
370,214,0.14,0.13
370,215,0.18,0.14
370,216,0.14,0.12
370,217,0.09,0.09
440,218,0.16,0.16
440,219,0.18,0.18
400,220,0.19,0.17
400,221,0.28,0.28
400,222,0.22,0.21
400,223,0.00,0.00
630,224,0.16,0.16
630,225,0.14,0.12
660,226,0.13,0.15
620,227,0.17,0.15
640,228,0.11,0.09
640,229,0.08,0.06
640,230,0.08,0.07
640,231,0.12,0.10
640,232,0.20,0.23
650,233,0.10,0.11
650,234,0.19,0.22
560,235,0.28,0.28
710,236,0.11,0.11
710,237,0.09,0.08
710,238,0.13,0.11
790,239,0.51,0.50
790,240,0.23,0.24
790,241,0.17,0.18
790,242,0.09,0.08
570,243,0.34,0.32
570,244,0.23,0.19
570,245,0.44,0.40
570,246,0.16,0.16
590,247,0.09,0.09
870,248,0.12,0.12
840,249,0.17,0.16
870,250,0.13,0.13
840,251,0.25,0.27
840,252,0.14,0.12
830,253,0.08,0.08
810,254,0.25,0.26
810,255,0.26,0.26
810,256,0.23,0.21
810,257,0.12,0.12
880,258,0.20,0.19
810,259,0.80,0.82
810,260,0.50,0.50
880,261,0.18,0.17
800,262,0.25,0.28
800,263,0.17,0.13
800,264,0.18,0.17
800,265,0.19,0.17
800,266,0.12,0.09
880,267,0.21,0.22
820,268,0.17,0.18
820,269,0.10,0.09
820,270,0.21,0.17
820,271,0.08,0.07
930,272,0.16,0.20
930,274,0.24,0.23
930,275,0.39,0.38
930,276,0.10,0.10
930,277,0.03,0.05
910,278,0.13,0.13
910,279,0.01,0.00
910,280,0.10,0.13
900,281,0.13,0.13
950,282,0.06,0.07
920,283,0.07,0.06
920,284,0.19,0.18
920,285,0.10,0.09
920,286,0.08,0.07
550,290,0.29,0.18
880,291,0.10,0.10
610,292,0.20,0.19
570,293,0.21,0.19
620,294,0.16,0.13
990,301,0.00,0.00
990,302,0.00,0.00
990,303,0.00,0.00
990,304,0.00,0.00
980,305,0.00,0.00
980,306,0.00,0.00
980,307,0.00,0.00
980,308,0.00,0.00
980,309,0.00,0.00
980,310,0.00,0.00
980,311,0.00,0.00
980,312,0.00,0.00
980,313,0.00,0.00
980,314,0.00,0.00
980,315,0.00,0.00
980,316,0.00,0.00
960,317,0.00,0.00
960,318,0.00,0.00
960,319,0.00,0.00
980,320,0.00,0.00
950,321,0.00,0.00
970,322,0.00,0.00
970,323,0.00,0.00
970,324,0.00,0.00
970,325,0.00,0.00
940,326,0.00,0.00
940,327,0.00,0.00
920,328,0.00,0.00
940,329,0.00,0.00
940,330,0.00,0.00
940,331,0.00,0.00
940,332,0.00,0.00
940,333,0.00,0.00
940,334,0.00,0.00
940,335,0.00,0.00
940,336,0.00,0.00
940,337,0.00,0.00
770,338,0.00,0.00
770,339,0.00,0.00
770,340,0.00,0.00
760,341,0.00,0.00
760,342,0.00,0.00
760,343,0.00,0.00
750,344,0.00,0.00
750,345,0.00,0.00
750,346,0.00,0.00
740,347,0.00,0.00
740,348,0.00,0.00
740,349,0.00,0.00
740,350,0.00,0.00
730,351,0.00,0.00
730,352,0.00,0.00
730,353,0.00,0.00
730,354,0.00,0.00
730,355,0.00,0.00
700,356,0.00,0.00
780,357,0.00,0.00
780,358,0.00,0.00
700,359,0.00,0.00
700,360,0.00,0.00
700,361,0.00,0.00
700,362,0.00,0.00
700,363,0.00,0.00
700,364,0.00,0.00
700,365,0.00,0.00
700,366,0.00,0.00
780,367,0.00,0.00
720,368,0.00,0.00
720,369,0.00,0.00
710,370,0.00,0.00
720,371,0.00,0.00
720,372,0.00,0.00
640,373,0.00,0.00
680,374,0.00,0.00
680,375,0.00,0.00
690,376,0.00,0.00
670,377,0.00,0.00
670,378,0.00,0.00
670,379,0.00,0.00
630,380,0.00,0.00
430,381,0.00,0.00
430,382,0.00,0.00
430,383,0.00,0.00
430,384,0.00,0.00
420,385,0.00,0.00
420,386,0.00,0.00
420,387,0.00,0.00
420,388,0.00,0.00
420,389,0.00,0.00
420,390,0.00,0.00
410,391,0.00,0.00
410,392,0.00,0.00
410,393,0.00,0.00
410,394,0.00,0.00
410,395,0.00,0.00
390,396,0.00,0.00
390,397,0.00,0.00
390,398,0.00,0.00
390,399,0.00,0.00
340,400,0.00,0.00
200,401,0.00,0.00
220,402,0.00,0.00
580,403,0.00,0.00
540,404,0.00,0.00
850,405,0.00,0.00
2100,501,0.25,0.20
2150,503,0.13,0.10
2160,505,0.24,0.24
2160,507,0.08,0.07
2100,509,0.17,0.16
2100,511,0.15,0.16
2120,513,0.26,0.25
2120,515,0.12,0.10
2100,517,0.43,0.43
2100,518,0.07,0.08
2100,519,0.37,0.35
2100,521,0.22,0.20
2100,523,0.13,0.13
2110,525,0.18,0.18
2110,527,0.26,0.25
2150,529,0.19,0.17
2150,531,0.17,0.14
2150,532,0.12,0.12
2150,533,0.21,0.19
2150,537,0.05,0.04
2150,538,0.04,0.03
2150,539,0.20,0.19
2150,541,1.15,1.16
2150,543,0.35,0.36
2150,545,0.18,0.18
2150,547,1.02,1.01
2130,549,0.16,0.15
2130,551,0.09,0.08
2130,553,0.13,0.12
2130,555,0.18,0.19
2130,557,0.16,0.17
2130,559,0.26,0.27
2130,561,0.07,0.07
2180,563,0.11,0.10
2180,565,0.07,0.08
2200,571,0.17,0.18
2200,573,0.45,0.46
2200,575,0.11,0.09
2200,577,0.09,0.09
2200,579,0.42,0.43
2200,581,0.65,0.68
2170,583,0.14,0.13
2170,585,0.16,0.17
2170,587,0.07,0.06
2170,589,0.19,0.21
2170,591,0.22,0.24
2170,593,0.07,0.07
2160,595,0.14,0.15
2170,596,0.10,0.12
2160,597,0.11,0.14
2230,601,0.11,0.10
2230,603,0.18,0.19
2230,607,0.08,0.08
2230,609,0.11,0.11
2230,611,0.24,0.23
2230,613,0.16,0.15
2230,615,0.06,0.06
2230,617,0.10,0.11
2230,619,0.11,0.10
2230,621,0.13,0.13
2230,623,0.09,0.09
2230,625,0.46,0.51
2230,627,0.47,0.46
2210,629,0.12,0.13
2240,631,0.09,0.09
2240,633,0.05,0.04
2210,635,0.15,0.14
2210,637,0.11,0.10
2210,639,0.08,0.05
2210,641,0.21,0.22
2210,643,0.08,0.06
2210,645,0.08,0.08
2200,647,0.06,0.07
2200,649,0.08,0.08
2250,651,0.09,0.10
2250,653,0.10,0.10
2600,701,0.22,0.21
2600,703,0.10,0.10
2140,705,0.12,0.12
2600,707,0.20,0.21
2600,709,0.14,0.14
2600,711,0.36,0.38
2600,713,0.11,0.09
2600,715,0.10,0.09
2600,719,0.10,0.10
2600,721,0.08,0.07
2600,723,0.13,0.12
